SEVERITYCODE,ROADCOND,SPEEDING
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Dry,0
1,Dry,0
1,Dry,0
2,Dry,0
2,Dry,0
2,Dry,0
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
2,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
2,Ice,1
1,Ice,1
2,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
2,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
2,Ice,1
2,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
2,Ice,1
2,Ice,1
2,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
2,Ice,1
1,Ice,1
1,Ice,1
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
2,Ice,0
2,Ice,0
2,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
2,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
2,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
2,Ice,0
2,Ice,0
1,Ice,0
2,Ice,0
2,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
2,Ice,0
2,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
2,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
2,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
2,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
2,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
1,Ice,0
